,Current Injected (pA),,,,,,,,,,,,
27.00,-4.37E-02,-4.29E-02,-5.88E-02,-5.60E-02,-5.44E-02,,,,,,,,
27.10,-4.36E-02,-4.29E-02,-5.87E-02,-5.59E-02,-5.45E-02,,,,,,,,
27.20,-4.36E-02,-4.29E-02,-5.87E-02,-5.58E-02,-5.43E-02,,,,,,,,
27.30,-4.36E-02,-4.30E-02,-5.86E-02,-5.58E-02,-5.42E-02,,,,,,,,
27.40,-4.35E-02,-4.27E-02,-5.83E-02,-5.58E-02,-5.42E-02,,,,,,,,
27.50,-4.36E-02,-4.28E-02,-5.83E-02,-5.55E-02,-5.40E-02,,,,,,,,
27.60,-4.35E-02,-4.23E-02,-5.82E-02,-5.54E-02,-5.39E-02,,,,,,,,
27.70,-4.32E-02,-4.26E-02,-5.82E-02,-5.52E-02,-5.37E-02,,,,,,,,
27.80,-4.32E-02,-4.25E-02,-5.81E-02,-5.51E-02,-5.37E-02,,,,,,,,
27.90,-4.34E-02,-4.26E-02,-5.78E-02,-5.50E-02,-5.35E-02,,,,,,,,
28.00,-4.35E-02,-4.25E-02,-5.77E-02,-5.49E-02,-5.34E-02,,,,,,,,
28.10,-4.33E-02,-4.25E-02,-5.77E-02,-5.49E-02,-5.33E-02,,,,,,,,
28.20,-4.32E-02,-4.24E-02,-5.76E-02,-5.48E-02,-5.33E-02,,,,,,,,
28.30,-4.33E-02,-4.24E-02,-5.74E-02,-5.46E-02,-5.32E-02,,,,,,,,
28.40,-4.31E-02,-4.24E-02,-5.73E-02,-5.46E-02,-5.28E-02,,,,,,,,
28.50,-4.32E-02,-4.23E-02,-5.73E-02,-5.44E-02,-5.30E-02,,,,,,,,
28.60,-4.32E-02,-4.24E-02,-5.72E-02,-5.42E-02,-5.27E-02,,,,,,,,
28.70,-4.32E-02,-4.22E-02,-5.69E-02,-5.42E-02,-5.27E-02,,,,,,,,
28.80,-4.31E-02,-4.23E-02,-5.69E-02,-5.40E-02,-5.25E-02,,,,,,,,
28.90,-4.32E-02,-4.23E-02,-5.69E-02,-5.40E-02,-5.26E-02,,,,,,,,
29.00,-4.31E-02,-4.22E-02,-5.66E-02,-5.39E-02,-5.24E-02,,,,,,,,
29.10,-4.31E-02,-4.20E-02,-5.65E-02,-5.39E-02,-5.24E-02,,,,,,,,
29.20,-4.30E-02,-4.22E-02,-5.64E-02,-5.36E-02,-5.23E-02,,,,,,,,
29.30,-4.32E-02,-4.21E-02,-5.63E-02,-5.35E-02,-5.21E-02,,,,,,,,
29.40,-4.31E-02,-4.22E-02,-5.62E-02,-5.34E-02,-5.20E-02,,,,,,,,
29.50,-4.30E-02,-4.21E-02,-5.62E-02,-5.33E-02,-5.21E-02,,,,,,,,
29.60,-4.30E-02,-4.20E-02,-5.61E-02,-5.33E-02,-5.19E-02,,,,,,,,
29.70,-4.29E-02,-4.20E-02,-5.60E-02,-5.32E-02,-5.17E-02,,,,,,,,
29.80,-4.28E-02,-4.19E-02,-5.58E-02,-5.31E-02,-5.18E-02,,,,,,,,
29.90,-4.28E-02,-4.20E-02,-5.56E-02,-5.30E-02,-5.15E-02,,,,,,,,
30.00,-4.28E-02,-4.18E-02,-5.56E-02,-5.29E-02,-5.14E-02,,,,,,,,
30.10,-4.29E-02,-4.21E-02,-5.53E-02,-5.29E-02,-5.14E-02,,,,,,,,
30.20,-4.29E-02,-4.19E-02,-5.54E-02,-5.27E-02,-5.15E-02,,,,,,,,
30.30,-4.30E-02,-4.18E-02,-5.54E-02,-5.26E-02,-5.12E-02,,,,,,,,
30.40,-4.28E-02,-4.20E-02,-5.53E-02,-5.25E-02,-5.13E-02,,,,,,,,
30.50,-4.27E-02,-4.17E-02,-5.52E-02,-5.25E-02,-5.11E-02,,,,,,,,
30.60,-4.29E-02,-4.18E-02,-5.52E-02,-5.23E-02,-5.11E-02,,,,,,,,
30.70,-4.30E-02,-4.18E-02,-5.51E-02,-5.23E-02,-5.09E-02,,,,,,,,
30.80,-4.28E-02,-4.19E-02,-5.51E-02,-5.22E-02,-5.09E-02,,,,,,,,
30.90,-4.28E-02,-4.17E-02,-5.49E-02,-5.20E-02,-5.08E-02,,,,,,,,
31.00,-4.29E-02,-4.18E-02,-5.49E-02,-5.19E-02,-5.07E-02,,,,,,,,
31.10,-4.29E-02,-4.19E-02,-5.45E-02,-5.18E-02,-5.06E-02,,,,,,,,
31.20,-4.28E-02,-4.17E-02,-5.47E-02,-5.17E-02,-5.05E-02,,,,,,,,
31.30,-4.29E-02,-4.18E-02,-5.45E-02,-5.17E-02,-5.04E-02,,,,,,,,
31.40,-4.27E-02,-4.17E-02,-5.45E-02,-5.15E-02,-5.03E-02,,,,,,,,
31.50,-4.27E-02,-4.18E-02,-5.41E-02,-5.16E-02,-5.03E-02,,,,,,,,
31.60,-4.28E-02,-4.19E-02,-5.43E-02,-5.14E-02,-5.03E-02,,,,,,,,
31.70,-4.28E-02,-4.17E-02,-5.41E-02,-5.14E-02,-5.01E-02,,,,,,,,
31.80,-4.28E-02,-4.18E-02,-5.39E-02,-5.11E-02,-5.01E-02,,,,,,,,
31.90,-4.29E-02,-4.16E-02,-5.39E-02,-5.12E-02,-4.98E-02,,,,,,,,
32.00,-4.28E-02,-4.17E-02,-5.39E-02,-5.11E-02,-4.97E-02,,,,,,,,
32.10,-4.27E-02,-4.18E-02,-5.37E-02,-5.10E-02,-4.98E-02,,,,,,,,
32.20,-4.27E-02,-4.16E-02,-5.37E-02,-5.10E-02,-4.97E-02,,,,,,,,
32.30,-4.28E-02,-4.15E-02,-5.35E-02,-5.11E-02,-4.96E-02,,,,,,,,
32.40,-4.27E-02,-4.17E-02,-5.34E-02,-5.08E-02,-4.97E-02,,,,,,,,
32.50,-4.28E-02,-4.17E-02,-5.34E-02,-5.09E-02,-4.95E-02,,,,,,,,
32.60,-4.27E-02,-4.17E-02,-5.32E-02,-5.07E-02,-4.93E-02,,,,,,,,
32.70,-4.26E-02,-4.18E-02,-5.30E-02,-5.06E-02,-4.93E-02,,,,,,,,
32.80,-4.26E-02,-4.17E-02,-5.33E-02,-5.06E-02,-4.91E-02,,,,,,,,
32.90,-4.28E-02,-4.19E-02,-5.31E-02,-5.04E-02,-4.94E-02,,,,,,,,
33.00,-4.26E-02,-4.19E-02,-5.29E-02,-5.04E-02,-4.92E-02,,,,,,,,
33.10,-4.27E-02,-4.17E-02,-5.27E-02,-5.04E-02,-4.92E-02,,,,,,,,
33.20,-4.25E-02,-4.21E-02,-5.27E-02,-5.03E-02,-4.91E-02,,,,,,,,
33.30,-4.27E-02,-4.19E-02,-5.28E-02,-5.03E-02,-4.92E-02,,,,,,,,
33.40,-4.27E-02,-4.20E-02,-5.26E-02,-5.03E-02,-4.89E-02,,,,,,,,
33.50,-4.26E-02,-4.20E-02,-5.24E-02,-5.03E-02,-4.89E-02,,,,,,,,
33.60,-4.26E-02,-4.19E-02,-5.24E-02,-5.02E-02,-4.89E-02,,,,,,,,
33.70,-4.27E-02,-4.21E-02,-5.24E-02,-5.01E-02,-4.88E-02,,,,,,,,
33.80,-4.28E-02,-4.20E-02,-5.24E-02,-5.00E-02,-4.90E-02,,,,,,,,
33.90,-4.27E-02,-4.18E-02,-5.23E-02,-4.99E-02,-4.88E-02,,,,,,,,
34.00,-4.26E-02,-4.21E-02,-5.23E-02,-5.00E-02,-4.85E-02,,,,,,,,
34.10,-4.28E-02,-4.20E-02,-5.22E-02,-4.99E-02,-4.87E-02,,,,,,,,
34.20,-4.28E-02,-4.20E-02,-5.20E-02,-4.99E-02,-4.86E-02,,,,,,,,
34.30,-4.28E-02,-4.20E-02,-5.21E-02,-4.97E-02,-4.85E-02,,,,,,,,
34.40,-4.27E-02,-4.22E-02,-5.21E-02,-4.97E-02,-4.85E-02,,,,,,,,
34.50,-4.27E-02,-4.21E-02,-5.20E-02,-4.95E-02,-4.85E-02,,,,,,,,
34.60,-4.29E-02,-4.22E-02,-5.21E-02,-4.97E-02,-4.82E-02,,,,,,,,
34.70,-4.29E-02,-4.20E-02,-5.19E-02,-4.95E-02,-4.85E-02,,,,,,,,
34.80,-4.29E-02,-4.20E-02,-5.19E-02,-4.96E-02,-4.84E-02,,,,,,,,
34.90,-4.27E-02,-4.20E-02,-5.16E-02,-4.94E-02,-4.83E-02,,,,,,,,
35.00,-4.28E-02,-4.22E-02,-5.16E-02,-4.94E-02,-4.83E-02,,,,,,,,
35.10,-4.29E-02,-4.22E-02,-5.17E-02,-4.93E-02,-4.84E-02,,,,,,,,
35.20,-4.30E-02,-4.22E-02,-5.16E-02,-4.92E-02,-4.83E-02,,,,,,,,
35.30,-4.31E-02,-4.22E-02,-5.15E-02,-4.93E-02,-4.84E-02,,,,,,,,
35.40,-4.30E-02,-4.25E-02,-5.13E-02,-4.92E-02,-4.81E-02,,,,,,,,
35.50,-4.30E-02,-4.23E-02,-5.13E-02,-4.91E-02,-4.80E-02,,,,,,,,
35.60,-4.30E-02,-4.22E-02,-5.13E-02,-4.92E-02,-4.81E-02,,,,,,,,
35.70,-4.30E-02,-4.23E-02,-5.14E-02,-4.90E-02,-4.82E-02,,,,,,,,
35.80,-4.29E-02,-4.25E-02,-5.14E-02,-4.89E-02,-4.80E-02,,,,,,,,
35.90,-4.31E-02,-4.23E-02,-5.12E-02,-4.92E-02,-4.79E-02,,,,,,,,
36.00,-4.31E-02,-4.22E-02,-5.11E-02,-4.91E-02,-4.79E-02,,,,,,,,
36.10,-4.32E-02,-4.23E-02,-5.11E-02,-4.90E-02,-4.80E-02,,,,,,,,
36.20,-4.32E-02,-4.24E-02,-5.09E-02,-4.91E-02,-4.79E-02,,,,,,,,
36.30,-4.32E-02,-4.23E-02,-5.09E-02,-4.91E-02,-4.78E-02,,,,,,,,
36.40,-4.33E-02,-4.23E-02,-5.08E-02,-4.88E-02,-4.77E-02,,,,,,,,
36.50,-4.33E-02,-4.24E-02,-5.09E-02,-4.88E-02,-4.78E-02,,,,,,,,
36.60,-4.32E-02,-4.23E-02,-5.07E-02,-4.87E-02,-4.77E-02,,,,,,,,
36.70,-4.34E-02,-4.23E-02,-5.08E-02,-4.89E-02,-4.77E-02,,,,,,,,
36.80,-4.33E-02,-4.24E-02,-5.08E-02,-4.88E-02,-4.76E-02,,,,,,,,
36.90,-4.33E-02,-4.24E-02,-5.05E-02,-4.87E-02,-4.78E-02,,,,,,,,
37.00,-4.33E-02,-4.25E-02,-5.05E-02,-4.86E-02,-4.76E-02,,,,,,,,
37.10,-4.34E-02,-4.24E-02,-5.07E-02,-4.86E-02,-4.75E-02,,,,,,,,
37.20,-4.33E-02,-4.24E-02,-5.07E-02,-4.86E-02,-4.73E-02,,,,,,,,
37.30,-4.33E-02,-4.25E-02,-5.04E-02,-4.85E-02,-4.74E-02,,,,,,,,
37.40,-4.34E-02,-4.25E-02,-5.04E-02,-4.85E-02,-4.74E-02,,,,,,,,
37.50,-4.34E-02,-4.25E-02,-5.04E-02,-4.84E-02,-4.73E-02,,,,,,,,
37.60,-4.35E-02,-4.26E-02,-5.03E-02,-4.83E-02,-4.73E-02,,,,,,,,
37.70,-4.35E-02,-4.26E-02,-5.02E-02,-4.83E-02,-4.72E-02,,,,,,,,
37.80,-4.36E-02,-4.26E-02,-5.03E-02,-4.82E-02,-4.72E-02,,,,,,,,
37.90,-4.35E-02,-4.26E-02,-5.03E-02,-4.83E-02,-4.71E-02,,,,,,,,
38.00,-4.35E-02,-4.28E-02,-5.03E-02,-4.82E-02,-4.71E-02,,,,,,,,
38.10,-4.36E-02,-4.26E-02,-5.03E-02,-4.81E-02,-4.70E-02,,,,,,,,
38.20,-4.38E-02,-4.24E-02,-5.01E-02,-4.80E-02,-4.70E-02,,,,,,,,
38.30,-4.35E-02,-4.26E-02,-5.00E-02,-4.82E-02,-4.69E-02,,,,,,,,
38.40,-4.35E-02,-4.25E-02,-5.00E-02,-4.81E-02,-4.69E-02,,,,,,,,
38.50,-4.37E-02,-4.25E-02,-5.00E-02,-4.82E-02,-4.69E-02,,,,,,,,
38.60,-4.37E-02,-4.24E-02,-4.98E-02,-4.82E-02,-4.67E-02,,,,,,,,
38.70,-4.37E-02,-4.24E-02,-4.97E-02,-4.81E-02,-4.69E-02,,,,,,,,
38.80,-4.39E-02,-4.25E-02,-4.98E-02,-4.81E-02,-4.69E-02,,,,,,,,
38.90,-4.37E-02,-4.25E-02,-4.97E-02,-4.80E-02,-4.68E-02,,,,,,,,
39.00,-4.35E-02,-4.26E-02,-4.96E-02,-4.80E-02,-4.67E-02,,,,,,,,
39.10,-4.37E-02,-4.26E-02,-4.94E-02,-4.79E-02,-4.68E-02,,,,,,,,
39.20,-4.36E-02,-4.27E-02,-4.96E-02,-4.80E-02,-4.67E-02,,,,,,,,
39.30,-4.37E-02,-4.28E-02,-4.97E-02,-4.79E-02,-4.66E-02,,,,,,,,
39.40,-4.37E-02,-4.29E-02,-4.93E-02,-4.78E-02,-4.67E-02,,,,,,,,
39.50,-4.37E-02,-4.26E-02,-4.95E-02,-4.78E-02,-4.68E-02,,,,,,,,
39.60,-4.39E-02,-4.25E-02,-4.94E-02,-4.77E-02,-4.65E-02,,,,,,,,
39.70,-4.38E-02,-4.26E-02,-4.94E-02,-4.79E-02,-4.67E-02,,,,,,,,
39.80,-4.38E-02,-4.25E-02,-4.93E-02,-4.76E-02,-4.65E-02,,,,,,,,
39.90,-4.39E-02,-4.28E-02,-4.94E-02,-4.76E-02,-4.66E-02,,,,,,,,
40.00,-4.38E-02,-4.27E-02,-4.93E-02,-4.78E-02,-4.66E-02,,,,,,,,
40.10,-4.39E-02,-4.28E-02,-4.93E-02,-4.77E-02,-4.67E-02,,,,,,,,
40.20,-4.73E-02,-4.64E-02,-5.32E-02,-5.19E-02,-5.13E-02,,,,,,,,
40.30,-4.80E-02,-4.74E-02,-5.43E-02,-5.31E-02,-5.25E-02,,,,,,,,
40.40,-4.89E-02,-4.82E-02,-5.52E-02,-5.39E-02,-5.34E-02,,,,,,,,
40.50,-4.94E-02,-4.89E-02,-5.58E-02,-5.48E-02,-5.44E-02,,,,,,,,
40.60,-5.02E-02,-4.99E-02,-5.66E-02,-5.58E-02,-5.52E-02,,,,,,,,
40.70,-5.09E-02,-5.05E-02,-5.73E-02,-5.65E-02,-5.60E-02,,,,,,,,
40.80,-5.15E-02,-5.12E-02,-5.81E-02,-5.72E-02,-5.67E-02,,,,,,,,
40.90,-5.19E-02,-5.18E-02,-5.86E-02,-5.80E-02,-5.75E-02,,,,,,,,
41.00,-5.25E-02,-5.25E-02,-5.93E-02,-5.84E-02,-5.82E-02,,,,,,,,
41.10,-5.31E-02,-5.29E-02,-6.01E-02,-5.93E-02,-5.87E-02,,,,,,,,
41.20,-5.36E-02,-5.37E-02,-6.05E-02,-5.97E-02,-5.95E-02,,,,,,,,
41.30,-5.41E-02,-5.42E-02,-6.10E-02,-6.02E-02,-6.02E-02,,,,,,,,
41.40,-5.45E-02,-5.46E-02,-6.16E-02,-6.10E-02,-6.08E-02,,,,,,,,
41.50,-5.51E-02,-5.52E-02,-6.22E-02,-6.14E-02,-6.13E-02,,,,,,,,
41.60,-5.55E-02,-5.57E-02,-6.23E-02,-6.21E-02,-6.18E-02,,,,,,,,
41.70,-5.59E-02,-5.61E-02,-6.29E-02,-6.25E-02,-6.24E-02,,,,,,,,
41.80,-5.64E-02,-5.65E-02,-6.33E-02,-6.28E-02,-6.29E-02,,,,,,,,
41.90,-5.67E-02,-5.69E-02,-6.39E-02,-6.33E-02,-6.31E-02,,,,,,,,
42.00,-5.72E-02,-5.75E-02,-6.42E-02,-6.38E-02,-6.39E-02,,,,,,,,
42.10,-5.74E-02,-5.76E-02,-6.46E-02,-6.41E-02,-6.42E-02,,,,,,,,
42.20,-5.79E-02,-5.81E-02,-6.48E-02,-6.45E-02,-6.45E-02,,,,,,,,
42.30,-5.81E-02,-5.84E-02,-6.52E-02,-6.49E-02,-6.49E-02,,,,,,,,
42.40,-5.85E-02,-5.88E-02,-6.53E-02,-6.52E-02,-6.53E-02,,,,,,,,
42.50,-5.89E-02,-5.92E-02,-6.58E-02,-6.55E-02,-6.57E-02,,,,,,,,
42.60,-5.92E-02,-5.94E-02,-6.60E-02,-6.59E-02,-6.59E-02,,,,,,,,
42.70,-5.97E-02,-5.98E-02,-6.65E-02,-6.64E-02,-6.65E-02,,,,,,,,
42.80,-5.98E-02,-6.00E-02,-6.69E-02,-6.65E-02,-6.66E-02,,,,,,,,
42.90,-6.01E-02,-6.04E-02,-6.70E-02,-6.68E-02,-6.70E-02,,,,,,,,
43.00,-6.03E-02,-6.07E-02,-6.74E-02,-6.72E-02,-6.72E-02,,,,,,,,
43.10,-6.04E-02,-6.09E-02,-6.76E-02,-6.75E-02,-6.75E-02,,,,,,,,
43.20,-6.08E-02,-6.10E-02,-6.79E-02,-6.76E-02,-6.79E-02,,,,,,,,
43.30,-6.11E-02,-6.13E-02,-6.81E-02,-6.79E-02,-6.82E-02,,,,,,,,
43.40,-6.13E-02,-6.16E-02,-6.84E-02,-6.80E-02,-6.82E-02,,,,,,,,
43.50,-6.15E-02,-6.20E-02,-6.85E-02,-6.84E-02,-6.84E-02,,,,,,,,
43.60,-6.18E-02,-6.22E-02,-6.89E-02,-6.86E-02,-6.88E-02,,,,,,,,
43.70,-6.19E-02,-6.24E-02,-6.90E-02,-6.88E-02,-6.90E-02,,,,,,,,
43.80,-6.22E-02,-6.25E-02,-6.93E-02,-6.91E-02,-6.91E-02,,,,,,,,
43.90,-6.24E-02,-6.27E-02,-6.94E-02,-6.95E-02,-6.96E-02,,,,,,,,
44.00,-6.24E-02,-6.29E-02,-6.97E-02,-6.94E-02,-6.96E-02,,,,,,,,
44.10,-6.27E-02,-6.29E-02,-6.99E-02,-6.97E-02,-6.99E-02,,,,,,,,
44.20,-6.30E-02,-6.30E-02,-6.99E-02,-6.99E-02,-7.00E-02,,,,,,,,
44.30,-6.29E-02,-6.34E-02,-7.01E-02,-7.00E-02,-7.03E-02,,,,,,,,
44.40,-6.31E-02,-6.36E-02,-7.02E-02,-7.01E-02,-7.04E-02,,,,,,,,
44.50,-6.34E-02,-6.37E-02,-7.06E-02,-7.04E-02,-7.06E-02,,,,,,,,
44.60,-6.33E-02,-6.38E-02,-7.08E-02,-7.07E-02,-7.07E-02,,,,,,,,
44.70,-6.34E-02,-6.38E-02,-7.09E-02,-7.07E-02,-7.10E-02,,,,,,,,
44.80,-6.38E-02,-6.41E-02,-7.09E-02,-7.08E-02,-7.09E-02,,,,,,,,
44.90,-6.36E-02,-6.44E-02,-7.12E-02,-7.09E-02,-7.12E-02,,,,,,,,
45.00,-6.41E-02,-6.45E-02,-7.13E-02,-7.11E-02,-7.14E-02,,,,,,,,
45.10,-6.40E-02,-6.44E-02,-7.14E-02,-7.13E-02,-7.15E-02,,,,,,,,
45.20,-6.42E-02,-6.45E-02,-7.16E-02,-7.14E-02,-7.18E-02,,,,,,,,
45.30,-6.44E-02,-6.47E-02,-7.16E-02,-7.15E-02,-7.18E-02,,,,,,,,
45.40,-6.44E-02,-6.48E-02,-7.18E-02,-7.15E-02,-7.18E-02,,,,,,,,
45.50,-6.44E-02,-6.49E-02,-7.19E-02,-7.19E-02,-7.22E-02,,,,,,,,
45.60,-6.46E-02,-6.51E-02,-7.20E-02,-7.20E-02,-7.22E-02,,,,,,,,
45.70,-6.47E-02,-6.50E-02,-7.22E-02,-7.18E-02,-7.23E-02,,,,,,,,
45.80,-6.47E-02,-6.55E-02,-7.24E-02,-7.21E-02,-7.24E-02,,,,,,,,
45.90,-6.49E-02,-6.54E-02,-7.24E-02,-7.24E-02,-7.25E-02,,,,,,,,
46.00,-6.49E-02,-6.53E-02,-7.23E-02,-7.24E-02,-7.27E-02,,,,,,,,
46.10,-6.51E-02,-6.55E-02,-7.25E-02,-7.24E-02,-7.27E-02,,,,,,,,
46.20,-6.52E-02,-6.56E-02,-7.26E-02,-7.27E-02,-7.28E-02,,,,,,,,
46.30,-6.52E-02,-6.57E-02,-7.27E-02,-7.26E-02,-7.30E-02,,,,,,,,
46.40,-6.54E-02,-6.58E-02,-7.28E-02,-7.26E-02,-7.29E-02,,,,,,,,
46.50,-6.53E-02,-6.60E-02,-7.29E-02,-7.27E-02,-7.31E-02,,,,,,,,
46.60,-6.55E-02,-6.61E-02,-7.29E-02,-7.30E-02,-7.31E-02,,,,,,,,
46.70,-6.55E-02,-6.60E-02,-7.32E-02,-7.31E-02,-7.34E-02,,,,,,,,
46.80,-6.56E-02,-6.62E-02,-7.33E-02,-7.30E-02,-7.33E-02,,,,,,,,
46.90,-6.57E-02,-6.64E-02,-7.33E-02,-7.30E-02,-7.34E-02,,,,,,,,
47.00,-6.59E-02,-6.63E-02,-7.34E-02,-7.31E-02,-7.34E-02,,,,,,,,
47.10,-6.58E-02,-6.63E-02,-7.36E-02,-7.32E-02,-7.36E-02,,,,,,,,
47.20,-6.60E-02,-6.65E-02,-7.33E-02,-7.33E-02,-7.37E-02,,,,,,,,
47.30,-6.57E-02,-6.65E-02,-7.36E-02,-7.34E-02,-7.37E-02,,,,,,,,
47.40,-6.59E-02,-6.66E-02,-7.35E-02,-7.34E-02,-7.38E-02,,,,,,,,
47.50,-6.60E-02,-6.67E-02,-7.36E-02,-7.36E-02,-7.37E-02,,,,,,,,
47.60,-6.60E-02,-6.65E-02,-7.37E-02,-7.36E-02,-7.38E-02,,,,,,,,
47.70,-6.61E-02,-6.68E-02,-7.37E-02,-7.36E-02,-7.37E-02,,,,,,,,
47.80,-6.62E-02,-6.67E-02,-7.40E-02,-7.35E-02,-7.41E-02,,,,,,,,
47.90,-6.62E-02,-6.68E-02,-7.37E-02,-7.38E-02,-7.40E-02,,,,,,,,
48.00,-6.63E-02,-6.70E-02,-7.41E-02,-7.39E-02,-7.41E-02,,,,,,,,
48.10,-6.65E-02,-6.69E-02,-7.40E-02,-7.37E-02,-7.41E-02,,,,,,,,
48.20,-6.65E-02,-6.69E-02,-7.40E-02,-7.39E-02,-7.40E-02,,,,,,,,
48.30,-6.63E-02,-6.70E-02,-7.43E-02,-7.39E-02,-7.41E-02,,,,,,,,
48.40,-6.64E-02,-6.72E-02,-7.42E-02,-7.41E-02,-7.43E-02,,,,,,,,
48.50,-6.64E-02,-6.69E-02,-7.42E-02,-7.43E-02,-7.43E-02,,,,,,,,
48.60,-6.65E-02,-6.71E-02,-7.43E-02,-7.41E-02,-7.43E-02,,,,,,,,
48.70,-6.65E-02,-6.73E-02,-7.42E-02,-7.42E-02,-7.43E-02,,,,,,,,
48.80,-6.65E-02,-6.72E-02,-7.44E-02,-7.42E-02,-7.43E-02,,,,,,,,
48.90,-6.67E-02,-6.72E-02,-7.44E-02,-7.43E-02,-7.44E-02,,,,,,,,
49.00,-6.65E-02,-6.73E-02,-7.44E-02,-7.44E-02,-7.44E-02,,,,,,,,
49.10,-6.67E-02,-6.72E-02,-7.44E-02,-7.44E-02,-7.44E-02,,,,,,,,
49.20,-6.68E-02,-6.73E-02,-7.43E-02,-7.43E-02,-7.46E-02,,,,,,,,
49.30,-6.68E-02,-6.74E-02,-7.47E-02,-7.46E-02,-7.46E-02,,,,,,,,
49.40,-6.69E-02,-6.72E-02,-7.45E-02,-7.44E-02,-7.47E-02,,,,,,,,
49.50,-6.66E-02,-6.75E-02,-7.46E-02,-7.44E-02,-7.48E-02,,,,,,,,
49.60,-6.68E-02,-6.74E-02,-7.47E-02,-7.45E-02,-7.48E-02,,,,,,,,
49.70,-6.67E-02,-6.76E-02,-7.47E-02,-7.44E-02,-7.48E-02,,,,,,,,
49.80,-6.69E-02,-6.73E-02,-7.45E-02,-7.44E-02,-7.48E-02,,,,,,,,
49.90,-6.70E-02,-6.76E-02,-7.47E-02,-7.46E-02,-7.49E-02,,,,,,,,
50.00,-6.69E-02,-6.76E-02,-7.48E-02,-7.46E-02,-7.50E-02,,,,,,,,
50.10,-6.69E-02,-6.76E-02,-7.47E-02,-7.44E-02,-7.49E-02,,,,,,,,
50.20,-6.68E-02,-6.74E-02,-7.48E-02,-7.45E-02,-7.50E-02,,,,,,,,
50.30,-6.68E-02,-6.75E-02,-7.48E-02,-7.46E-02,-7.50E-02,,,,,,,,
50.40,-6.70E-02,-6.76E-02,-7.48E-02,-7.47E-02,-7.51E-02,,,,,,,,
50.50,-6.69E-02,-6.77E-02,-7.47E-02,-7.48E-02,-7.49E-02,,,,,,,,
50.60,-6.70E-02,-6.77E-02,-7.49E-02,-7.47E-02,-7.48E-02,,,,,,,,
50.70,-6.70E-02,-6.76E-02,-7.49E-02,-7.48E-02,-7.50E-02,,,,,,,,
50.80,-6.69E-02,-6.77E-02,-7.48E-02,-7.47E-02,-7.51E-02,,,,,,,,
50.90,-6.69E-02,-6.77E-02,-7.49E-02,-7.48E-02,-7.50E-02,,,,,,,,
51.00,-6.69E-02,-6.76E-02,-7.48E-02,-7.48E-02,-7.53E-02,,,,,,,,
51.10,-6.71E-02,-6.76E-02,-7.49E-02,-7.48E-02,-7.52E-02,,,,,,,,
51.20,-6.71E-02,-6.75E-02,-7.50E-02,-7.49E-02,-7.50E-02,,,,,,,,
51.30,-6.70E-02,-6.78E-02,-7.50E-02,-7.48E-02,-7.52E-02,,,,,,,,
51.40,-6.71E-02,-6.76E-02,-7.50E-02,-7.49E-02,-7.54E-02,,,,,,,,
51.50,-6.71E-02,-6.77E-02,-7.51E-02,-7.51E-02,-7.52E-02,,,,,,,,
51.60,-6.70E-02,-6.76E-02,-7.51E-02,-7.51E-02,-7.53E-02,,,,,,,,
51.70,-6.71E-02,-6.76E-02,-7.51E-02,-7.49E-02,-7.52E-02,,,,,,,,
51.80,-6.71E-02,-6.77E-02,-7.51E-02,-7.49E-02,-7.52E-02,,,,,,,,
51.90,-6.69E-02,-6.77E-02,-7.51E-02,-7.49E-02,-7.53E-02,,,,,,,,
52.00,-6.69E-02,-6.76E-02,-7.52E-02,-7.48E-02,-7.52E-02,,,,,,,,
52.10,-6.70E-02,-6.79E-02,-7.51E-02,-7.51E-02,-7.53E-02,,,,,,,,
52.20,-6.71E-02,-6.76E-02,-7.50E-02,-7.50E-02,-7.53E-02,,,,,,,,
52.30,-6.70E-02,-6.79E-02,-7.52E-02,-7.50E-02,-7.52E-02,,,,,,,,
52.40,-6.70E-02,-6.78E-02,-7.51E-02,-7.52E-02,-7.53E-02,,,,,,,,
52.50,-6.71E-02,-6.80E-02,-7.51E-02,-7.52E-02,-7.53E-02,,,,,,,,
52.60,-6.71E-02,-6.78E-02,-7.52E-02,-7.49E-02,-7.52E-02,,,,,,,,
52.70,-6.72E-02,-6.78E-02,-7.51E-02,-7.51E-02,-7.54E-02,,,,,,,,
52.80,-6.72E-02,-6.77E-02,-7.50E-02,-7.49E-02,-7.54E-02,,,,,,,,
52.90,-6.70E-02,-6.78E-02,-7.51E-02,-7.53E-02,-7.54E-02,,,,,,,,
53.00,-6.70E-02,-6.77E-02,-7.51E-02,-7.52E-02,-7.53E-02,,,,,,,,
53.10,-6.70E-02,-6.78E-02,-7.53E-02,-7.50E-02,-7.54E-02,,,,,,,,
53.20,-6.69E-02,-6.78E-02,-7.53E-02,-7.51E-02,-7.54E-02,,,,,,,,
53.30,-6.72E-02,-6.78E-02,-7.52E-02,-7.51E-02,-7.54E-02,,,,,,,,
53.40,-6.70E-02,-6.77E-02,-7.53E-02,-7.51E-02,-7.54E-02,,,,,,,,
53.50,-6.71E-02,-6.79E-02,-7.51E-02,-7.51E-02,-7.54E-02,,,,,,,,
53.60,-6.70E-02,-6.78E-02,-7.51E-02,-7.52E-02,-7.53E-02,,,,,,,,
53.70,-6.72E-02,-6.76E-02,-7.53E-02,-7.52E-02,-7.56E-02,,,,,,,,
